"IDNCO";"NMCO";"IDN4";"NM4";"KATEGORIA";"ENKLAVA";"TXT";"POINT_X";"POINT_Y"
51660102;"Klastava";516601;"Baïan";"Èas obce bez sídla ObÚ";"nie";;-442128.58;-1272485.98
51664303;"Poèúvadlianske Jazero";516643;"Banská Štiavnica";"Èas okresného mesta";"nie";;-441844.19;-1263520.06
51664305;"Štefultov";516643;"Banská Štiavnica";"Èas okresného mesta";"nie";;-438456.14;-1259758.33
51664304;"Sitnianska";516643;"Banská Štiavnica";"Èas okresného mesta";"nie";;-439760.21;-1260593.67
51664301;"Banky";516643;"Banská Štiavnica";"Èas okresného mesta";"nie";;-440949.5;-1254912.88
51675901;"Banská Hodruša";516759;"Hodruša-Hámre";"Èas obce bez sídla ObÚ";"nie";;-445539.98;-1257931.52
51675903;"Kopanice";516759;"Hodruša-Hámre";"Èas obce bez sídla ObÚ";"nie";;-445682.87;-1259914.18
51675902;"Dolné Hámre";516759;"Hodruša-Hámre";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-448422.03;-1256938.79
51680502;"Kostivrch";516805;"Horné Hámre";"Èas obce bez sídla ObÚ";"nie";;-455659.64;-1254305.6
51683002;"Psiare";516830;"Hronskı Beòadik";"Èas obce bez sídla ObÚ";"nie";;-464919.98;-1270113.24
51703802;"Trubín";517038;"Lovèica-Trubín";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-445405.07;-1239666.88
51703801;"Lovèica";517038;"Lovèica-Trubín";"Èas obce bez sídla ObÚ";"nie";;-444593.3;-1239426.74
51709702;"Chotár";517097;"Nová Baòa";"Èas mesta";"nie";;-462010.35;-1256913.4
51709705;"Štále";517097;"Nová Baòa";"Èas mesta";"nie";;-458971.08;-1258796.42
51709706;"Záhrb";517097;"Nová Baòa";"Èas mesta";"nie";;-458817.05;-1261072.81
51714301;"Teplá";517143;"Podhorie";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-436455.21;-1253519.78
51714302;"akıl";517143;"Podhorie";"Èas obce bez sídla ObÚ";"nie";;-436148.9;-1253904.33
51718601;"Horná Trnávka";517186;"Prestavlky";"Èas obce bez sídla ObÚ";"nie";;-447540.49;-1243642.12
52393303;"Tatranská Štrba";523933;"Štrba";"Èas obce bez sídla ObÚ";"nie";;-347625.16;-1194445.04
51168402;"Ozdín";511684;"Ozdín";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-380199.16;-1260796.03
51168401;"Bystrièka";511684;"Ozdín";"Èas obce bez sídla ObÚ";"nie";;-379170.65;-1261180.62
51173104;"Podkriváò";511731;"Podkriváò";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-396539.5;-1254694.73
51173101;"Bukovinka";511731;"Podkriváò";"Èas obce bez sídla ObÚ";"nie";;-398967.55;-1257202.43
51173103;"Ivanišovo";511731;"Podkriváò";"Èas obce bez sídla ObÚ";"nie";;-394119.52;-1253599.26
51176502;"Poltár";511765;"Poltár";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-372450.55;-1265493.54
51179002;"Radzovce";511790;"Radzovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-371464.55;-1289272.34
51188902;"Šoltıska";511889;"Šoltıska";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-374753.72;-1248803.78
51192702;"Trebe¾ovce";511927;"Trebe¾ovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-379370.82;-1281510.6
51203603;"Martin";512036;"Martin";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-431416.98;-1190744.55
51203605;"Priekopa";512036;"Martin";"Èas okresného mesta";"nie";;-430477.48;-1186900.38
51203602;"Košúty";512036;"Martin";"Èas okresného mesta";"nie";;-429080.71;-1188433.96
51204401;"Abramová";512044;"Abramová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-441702.35;-1204219.52
51205201;"Belá";512052;"Belá-Dulice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-427955.08;-1197771.35
51209501;"Bodorová";512095;"Bodorová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-438023.09;-1208087.33
51211701;"Brieštie";512117;"Brieštie";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-446137.33;-1205854.96
51211702;"Hadviga";512117;"Brieštie";"Èas obce bez sídla ObÚ";"nie";;-447937.53;-1206846.91
51731303;"Trnavá Hora";517313;"Trnavá Hora";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-433150.3;-1243339.43
51731302;"K¾aèany";517313;"Trnavá Hora";"Èas obce bez sídla ObÚ";"nie";;-432213.65;-1241434.56
51738101;"Lukavica";517381;"arnovica";"Èas okresného mesta";"nie";;-448820.05;-1254469.15
51742901;"Belá";517429;"Belá";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-428318.66;-1171528.37
51748801;"Divina";517488;"Divina";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-445989.45;-1166465.23
51748802;"Lúky";517488;"Divina";"Èas obce bez sídla ObÚ";"nie";;-447085.94;-1164630.99
51749601;"Divinka";517496;"Divinka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-446043.63;-1168568.19
51750001;"Dlhé Pole";517500;"Dlhé Pole";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-450495.32;-1162676.94
51752601;"Dolnı Hrièov";517526;"Dolnı Hrièov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-451177.7;-1170588.35
51767404;"Kolárovice";517674;"Kolárovice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-457777.06;-1165477.44
51767405;"Korytné";517674;"Kolárovice";"Èas obce bez sídla ObÚ";"nie";;-458812.72;-1159706.51
51769102;"Kotešová";517691;"Kotešová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-453080.22;-1169322.12
51769101;"Buková";517691;"Kotešová";"Èas obce bez sídla ObÚ";"nie";;-453511.7;-1166864.42
51773901;"Lietava";517739;"Lietava";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-448358.72;-1177728.96
51488801;"Hrachovo";514888;"Hrachovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-360654.84;-1262762.19
51492601;"Hrušovo";514926;"Hrušovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-352982.46;-1257802.3
51596502;"Dolná Strehová";515965;"Dolná Strehová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-396202.41;-1284176.43
51596503;"Dúbrava";515965;"Dolná Strehová";"Èas obce bez sídla ObÚ";"nie";;-395407.54;-1281274.98
51598101;"Dolné Strháre";515981;"Dolné Strháre";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-403484.01;-1283772.77
51598102;"Selce";515981;"Dolné Strháre";"Èas obce bez sídla ObÚ";"nie";;-404783.08;-1285624.5
51614701;"Kováèovce";516147;"Kováèovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-400010.41;-1301602.87
51616302;"¼uborieèka";516163;"¼uborieèka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-393540.74;-1283281.78
51616301;"Drnava";516163;"¼uborieèka";"Èas obce bez sídla ObÚ";"nie";;-392502.51;-1285048.33
51626101;"Olováry";516261;"Olováry";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-403075.96;-1294431.84
51629501;"Pôtor";516295;"Pôtor";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-401353.26;-1285714.28
51630902;"Pravica";516309;"Pravica";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-398221.68;-1276606.7
51636802;"Senné";516368;"Senné";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-402712.57;-1276905.06
51638402;"Slovenské Ïarmoty";516384;"Slovenské Ïarmoty";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-412466.75;-1300690.22
51591401;"Èeláre";515914;"Èeláre";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-397048.65;-1296194.23
58052001;"Korytárky";580520;"Korytárky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-394935.17;-1251171.99
58052002;"Zlatnô";580520;"Korytárky";"Èas obce bez sídla ObÚ";"nie";;-396391.87;-1250393.77
51269902;"Hornı Turèek";512699;"Turèek";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-433655.27;-1224894.61
51269901;"Dolnı Turèek";512699;"Turèek";"Èas obce bez sídla ObÚ";"nie";;-435136.79;-1224026.15
51272903;"Turèianske Teplice";512729;"Turèianske Teplice";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-437325.16;-1212983.64
52287203;"ahyòa";522872;"Pavlovce nad Uhom";"Èas obce bez sídla ObÚ";"nie";;-204193.88;-1255605.64
52287201;"Ortov";522872;"Pavlovce nad Uhom";"Èas obce bez sídla ObÚ";"nie";;-201652.76;-1257312.91
52188402;"Ploské";521884;"Ploské";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-257606.23;-1229463.98
52207401;"Štós";522074;"Štós";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-297474.57;-1238986.17
52025001;"Humenskı Rokytov";520250;"Rokytov pri Humennom";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-207134.31;-1198773.82
52025002;"Zbudskı Rokytov";520250;"Rokytov pri Humennom";"Èas obce bez sídla ObÚ";"nie";;-207397.82;-1199503.52
52047102;"Medzilaborce";520471;"Medzilaborce";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-213174.94;-1180363.49
52047101;"Borov";520471;"Medzilaborce";"Èas okresného mesta";"nie";;-214048.39;-1176993.63
52047103;"Vydraò";520471;"Medzilaborce";"Èas okresného mesta";"nie";;-210728.65;-1178425.94
52057802;"O¾ka";520578;"O¾ka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-217598.71;-1193246.28
52057801;"Krivá O¾ka";520578;"O¾ka";"Èas obce bez sídla ObÚ";"nie";;-216358.97;-1194868.19
52541302;"Víaz";525413;"Víaz";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-283432.54;-1210450.54
52543002;"Vyšná Šebastová";525430;"Vyšná Šebastová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-256289.97;-1207178.99
52547202;"Zlatá Baòa";525472;"Zlatá Baòa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-249406.21;-1215024.22
52549902;"ehòa";525499;"ehòa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-255597.86;-1218164.27
52549901;"Dúbrava";525499;"ehòa";"Èas obce bez sídla ObÚ";"nie";;-257011.63;-1217845.56
52552902;"Roòava";525529;"Roòava";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-316633.82;-1243744.9
52555301;"Bohúòovo";525553;"Bohúòovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-328241.58;-1259240.03
52561801;"Dedinky";525618;"Dedinky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-326255.87;-1219982.03
52561802;"Dobšinská Maša";525618;"Dedinky";"Èas obce bez sídla ObÚ";"nie";;-327005.15;-1220716.06
52567702;"Jelšavská Teplica";525677;"Gemerské Teplice";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-336006.18;-1248939.07
52567701;"Gemerskı Milhos";525677;"Gemerské Teplice";"Èas obce bez sídla ObÚ";"nie";;-335015.17;-1249970.32
52568501;"Mikolèany";525685;"Gemerskı Sad";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-333004.81;-1250881.52
52568502;"Nováèany";525685;"Gemerskı Sad";"Èas obce bez sídla ObÚ";"nie";;-332226.74;-1251469.8
52625803;"elezník";526258;"Sirk";"Èas obce bez sídla ObÚ";"nie";;-347468.84;-1245668.9
52635502;"Spišská Nová Ves";526355;"Spišská Nová Ves";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-312087.2;-1212229.02
52635501;"Novoveská Huta";526355;"Spišská Nová Ves";"Èas okresného mesta";"nie";;-315996.63;-1216692.61
52646101;"Do¾any";526461;"Do¾any";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-305439.85;-1204947.31
52646102;"Roškovce";526461;"Do¾any";"Èas obce bez sídla ObÚ";"nie";;-305935.34;-1204159.01
52648702;"Dravce";526487;"Dravce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-317659.8;-1203431.1
52648701;"Bukovinka";526487;"Dravce";"Èas obce bez sídla ObÚ";"nie";;-317410.27;-1200994.66
52655001;"Henclová";526550;"Henclová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-310866.64;-1229898.37
52655002;"Tichá Voda";526550;"Henclová";"Èas obce bez sídla ObÚ";"nie";;-310955.48;-1230173.94
52656801;"Hincovce";526568;"Hincovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-300406.0;-1211095.15
52656802;"Trsany";526568;"Hincovce";"Èas obce bez sídla ObÚ";"nie";;-300950.08;-1210046.25
52657602;"Hnilèík";526576;"Hnilèík";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-311850.59;-1222030.51
52657603;"Ráztoky";526576;"Hnilèík";"Èas obce bez sídla ObÚ";"nie";;-313408.68;-1221387.01
52657601;"Bindt";526576;"Hnilèík";"Èas obce bez sídla ObÚ";"nie";;-311908.81;-1220566.77
52658402;"Hnilec";526584;"Hnilec";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-317834.92;-1224350.69
52658401;"Delava";526584;"Hnilec";"Èas obce bez sídla ObÚ";"nie";;-317870.36;-1225840.55
54335707;"Sykavka";543357;"Mlynky";"Èas obce bez sídla ObÚ";"nie";;-320176.07;-1222647.52
52702501;"Sulín";527025;"Sulín";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-295964.85;-1166355.79
52594402;"Mníšany";525944;"Magnezitovce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-338942.11;-1241273.25
54337302;"Hámre";543373;"Nálepkovo";"Èas obce bez sídla ObÚ";"nie";;-311970.96;-1226116.2
54337304;"Zahájnica";543373;"Nálepkovo";"Èas obce bez sídla ObÚ";"nie";;-308896.78;-1226436.26
54342001;"O¾šavica";543420;"O¾šavica";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-297754.03;-1197462.14
54342002;"Podproè";543420;"O¾šavica";"Èas obce bez sídla ObÚ";"nie";;-296494.11;-1199706.22
54357802;"Spišské Podhradie";543578;"Spišské Podhradie";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-298287.18;-1206662.24
54357801;"Katúò";543578;"Spišské Podhradie";"Èas mesta";"nie";;-299852.27;-1209496.38
0;"Spišské Tomášovce";543586;"Spišské Tomášovce";"Zrušená";"nie";"zrušená 1.6.2017";-319031.89;-1209945.71
0;"Hadušovce";543586;"Spišské Tomášovce";"Zrušená";"nie";"zrušená 1.6.2017";-318837.1;-1209124.86
54359402;"Spišské Vlachy";543594;"Spišské Vlachy";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-295362.15;-1212493.84
54362402;"Spišskı Štvrtok";543624;"Spišskı Štvrtok";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-318973.15;-1205315.79
54362401;"Meèedelovce";543624;"Spišskı Štvrtok";"Èas obce bez sídla ObÚ";"nie";;-317263.41;-1206261.75
54377202;"Somotor";543772;"Somotor";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-223729.19;-1276914.87
54377201;"Nová Vieska pri Bodrogu";543772;"Somotor";"Èas obce bez sídla ObÚ";"nie";;-223071.98;-1274284.42
54385301;"Ve¾ké Kapušany";543853;"Ve¾ké Kapušany";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-203158.89;-1260568.85
54385302;"Veškovce";543853;"Ve¾ké Kapušany";"Èas mesta";"nie";;-201358.47;-1259720.24
54405103;"Vranov";544051;"Vranov nad Top¾ou";"Èas okresného mesta";"nie";;-230590.02;-1222392.49
54416701;"Detrík";544167;"Detrík";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-234537.97;-1205010.12
54418301;"Ïurïoš";544183;"Ïurïoš";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-241649.6;-1204041.94
54664001;"Dolnı Lieskov";546640;"Dolnı Lieskov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-468125.48;-1188914.38
54664002;"Tàstie";546640;"Dolnı Lieskov";"Èas obce bez sídla ObÚ";"nie";;-466755.11;-1190787.96
599093;"Barca";599093;"Košice-Barca";"Mestská èas v Bratislave a Košiciach";"nie";;-262415.3;-1244402.21
59932802;"Vieska";599328;"Ladomerská Vieska";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-439062.35;-1244647.22
599875;"Sídlisko ahanovce";599875;"Košice-Sídlisko ahanovce";"Mestská èas v Bratislave a Košiciach";"nie";;-261858.77;-1235352.59
55997101;"Lipníky";559971;"Lipníky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-250484.51;-1203918.75
56010304;"Nová Polianka";560103;"Vysoké Tatry";"Èas mesta";"nie";;-341333.14;-1190997.89
51097102;"Zádiel";510971;"Prosiek";"Èas obce bez sídla ObÚ";"nie";;-388780.98;-1186497.03
51173105;"Zubria";511731;"Podkriváò";"Èas obce bez sídla ObÚ";"nie";;-393322.19;-1251966.01
56010308;"Štrbské Pleso";560103;"Vysoké Tatry";"Èas mesta";"nie";;-346852.96;-1190450.34
50589705;"Vrzavka";505897;"Bzince pod Javorinou";"Èas obce bez sídla ObÚ";"nie";;-519155.52;-1211840.3
52895102;"Petrovce";528951;"Pakostov";"Èas obce bez sídla ObÚ";"nie";;-219819.48;-1200044.68
51019001;"Hámrièky";510190;"Zábiedovo";"Èas obce bez sídla ObÚ";"nie";;-379995.66;-1163518.27
51019002;"Zábiedovo";510190;"Zábiedovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-379464.44;-1165914.68
52895101;"Pakostov";528951;"Pakostov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-219548.38;-1200195.01
58055401;"Èenkovce";580554;"Èenkovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-549990.55;-1287437.82
51846809;"Priehalina";518468;"Hriòová";"Èas mesta";"nie";;-391380.39;-1244947.94
54405102;"Lomnica";544051;"Vranov nad Top¾ou";"Èas okresného mesta";"nie";;-231521.86;-1226212.93
50128001;"Aòala";501280;"Nesvady";"Èas mesta";"nie";"Nesvady vyhlásené za mesto 1.1.2020";-499167.56;-1308823.68
50128003;"Nesvady";501280;"Nesvady";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";"Nesvady vyhlásené za mesto 1.1.2020";-500223.8;-1312078.81
50185903;"Orechová Potôò-Lúky";501859;"Orechová Potôò";"Èas obce bez sídla ObÚ";"nie";;-536610.87;-1291340.65
50843802;"Fonèorda";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-419425.57;-1228877.23
52115902;"Maša";521159;"Baška";"Èas obce bez sídla ObÚ";"nie";;-268572.93;-1239228.43
50843818;"Uhlisko";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-416992.18;-1228962.38
50843810;"Pršianska Terasa";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-419934.57;-1230957.29
51418702;"Pri Háji";514187;"Malinová";"Èas obce bez sídla ObÚ";"nie";;-455084.02;-1211886.62
52438701;"Dulova Ves";524387;"Dulova Ves";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-258124.46;-1213926.18
52438702;"Vlèie Doly";524387;"Dulova Ves";"Èas obce bez sídla ObÚ";"nie";;-259638.17;-1212854.66
50366502;"Hody";503665;"Galanta";"Èas okresného mesta";"nie";;-528552.5;-1278494.36
52349602;"Úsvit";523496;"Hozelec";"Zrušená";"áno";"zrušená 1.9.2019";-325100.72;-1199587.14
50615005;"Zbehy";506150;"Krajné";"Èas obce bez sídla ObÚ";"nie";;-525613.1;-1226114.17
54328401;"Letanovce";543284;"Letanovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-319189.46;-1207707.78
54328402;"Strelník";543284;"Letanovce";"Èas obce bez sídla ObÚ";"nie";;-320827.38;-1205916.86
51026210;"Podbreziny";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-378125.02;-1192932.0
51026211;"Ráztoky";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-384695.69;-1189534.85
51026212;"Staré Mesto";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-380884.19;-1192341.58
51026214;"Svätı Štefan";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"áno";;-373937.03;-1186817.09
51026216;"Vrbica-nábreie";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-380460.13;-1192908.0
51791702;"Rajec";517917;"Rajec";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-452017.6;-1186534.0
51791701;"Charubina";517917;"Rajec";"Èas obce bez sídla ObÚ";"nie";;-454888.03;-1187136.92
52632101;"Turèok";526321;"Turèok";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-344792.01;-1244044.2
52632102;"Turèockı elezník";526321;"Turèok";"Èas obce bez sídla ObÚ";"nie";;-346818.77;-1244985.46
52439501;"Fintice";524395;"Fintice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-259082.41;-1202779.53
52439502;"Grib¾ovec";524395;"Fintice";"Èas obce bez sídla ObÚ";"nie";;-259214.92;-1204143.12
